# Current Version 71.b
# Instagram
107.23.238.172    www.instagram.com
64.233.162.83    r14.hkg03s06.c.bigcache.googleapis.com
64.233.162.83    r14.hkg03s07.c.bigcache.googleapis.com
64.233.162.83    r14.hkg03s08.c.bigcache.googleapis.com
64.233.162.83    r15.hkg03s05.c.bigcache.googleapis.com
64.233.162.83    r15.hkg03s06.c.bigcache.googleapis.com
64.233.162.83    r15.hkg03s07.c.bigcache.googleapis.com
64.233.162.83    r15.hkg03s08.c.bigcache.googleapis.com
64.233.162.83    r16.hkg03s05.c.bigcache.googleapis.com
64.233.162.83    r16.hkg03s06.c.bigcache.googleapis.com
64.233.162.83    r16.hkg03s07.c.bigcache.googleapis.com
64.233.162.83    r16.hkg03s08.c.bigcache.googleapis.com
64.233.162.83    r17.hkg03s05.c.bigcache.googleapis.com
64.233.162.83    r17.hkg03s06.c.bigcache.googleapis.com
64.233.162.83    r17.hkg03s07.c.bigcache.googleapis.com
64.233.162.83    r17.hkg03s08.c.bigcache.googleapis.com
64.233.162.83    r18.hkg03s05.c.bigcache.googleapis.com
64.233.162.83    r18.hkg03s06.c.bigcache.googleapis.com
64.233.162.83    r18.hkg03s07.c.bigcache.googleapis.com
64.233.162.83    r18.hkg03s08.c.bigcache.googleapis.com
64.233.162.83    r19.hkg03s05.c.bigcache.googleapis.com
64.233.162.83    r19.hkg03s06.c.bigcache.googleapis.com
64.233.162.83    r19.hkg03s07.c.bigcache.googleapis.com
64.233.162.83    r19.hkg03s08.c.bigcache.googleapis.com
64.233.162.83    r20.hkg03s05.c.bigcache.googleapis.com
64.233.162.83    r20.hkg03s06.c.bigcache.googleapis.com
64.233.162.83    r20.hkg03s07.c.bigcache.googleapis.com
64.233.162.83    r20.hkg03s08.c.bigcache.googleapis.com
64.233.162.83    r1.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r1.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r1.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r1.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r2.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r2.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r2.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r2.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r3.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r3.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r3.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r3.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r4.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r4.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r4.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r4.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r5.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r5.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r5.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r5.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r6.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r6.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r6.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r6.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r7.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r7.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r7.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r7.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r8.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r8.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r8.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r8.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r9.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r9.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r9.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r9.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r10.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r10.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r10.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r10.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r11.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r11.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r11.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r11.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r12.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r12.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r12.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r12.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r13.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r13.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r13.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r13.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r14.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r14.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r14.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r14.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r15.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r15.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r15.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r15.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r16.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r16.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r16.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r16.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r17.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r17.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r17.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r17.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r18.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r18.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r18.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r18.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r19.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r19.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r19.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r19.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    r20.hkg05s01.c.bigcache.googleapis.com
64.233.162.83    r20.hkg05s02.c.bigcache.googleapis.com
64.233.162.83    r20.hkg05s03.c.bigcache.googleapis.com
64.233.162.83    r20.hkg05s04.c.bigcache.googleapis.com
64.233.162.83    commondatastorage.googleapis.com
64.233.162.83    bucket.commondatastorage.googleapis.com
64.233.162.83    chromium-browser-symbols.commondatastorage.googleapis.com
64.233.162.83    c.commondatastorage.googleapis.com
64.233.162.83    storage.l.googleusercontent.com
64.233.162.83    www.googlehosted.com
64.233.162.83    base.googlehosted.com
64.233.162.83    doc-00-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-04-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-08-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-0c-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-0g-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-0k-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-0o-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-0s-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-10-2g-3dwarehouse.googleusercontent.com
64.233.162.83    doc-14-2g-3dwarehouse.googleusercontent.com
64.233.162.83    reader.googleusercontent.com
64.233.162.83    static.googleusercontent.com
64.233.162.83    wave.googleusercontent.com
64.233.162.83    ytimg.googleusercontent.com
64.233.162.83    nl3atn8402ncgahndqn8rb6qi2ld2g5a-a-gm-opensocial.googleusercontent.com
64.233.162.83    a-fc-opensocial.googleusercontent.com
64.233.162.83    8fkcem1ves287v3g5lu9gep1j91p3kk1-a-fc-opensocial.googleusercontent.com
64.233.162.83    r1rk9np7bpcsfoeekl0khkd2juj27q3o-a-fc-opensocial.googleusercontent.com
64.233.162.83    images-focus-opensocial.googleusercontent.com
64.233.162.83    www-fusiontables-opensocial.googleusercontent.com
64.233.162.83    www-onepick-opensocial.googleusercontent.com
64.233.162.83    images-onepick-opensocial.googleusercontent.com
64.233.162.83    4098j3r7bdqqvlggmhbnlu6u5i8d08jq-a-oz-opensocial.googleusercontent.com
64.233.162.83    www-trixcopysheet-opensocial.googleusercontent.com
64.233.162.83    www-wave-opensocial.googleusercontent.com
64.233.162.83    wave-opensocial.googleusercontent.com
64.233.162.83    0-wave-opensocial.googleusercontent.com
64.233.162.83    1-wave-opensocial.googleusercontent.com
64.233.162.83    2-wave-opensocial.googleusercontent.com
64.233.162.83    3-wave-opensocial.googleusercontent.com
64.233.162.83    4-wave-opensocial.googleusercontent.com
64.233.162.83    5-wave-opensocial.googleusercontent.com
64.233.162.83    6-wave-opensocial.googleusercontent.com
64.233.162.83    7-wave-opensocial.googleusercontent.com
64.233.162.83    8-wave-opensocial.googleusercontent.com
64.233.162.83    9-wave-opensocial.googleusercontent.com
64.233.162.83    10-wave-opensocial.googleusercontent.com
64.233.162.83    11-wave-opensocial.googleusercontent.com
64.233.162.83    12-wave-opensocial.googleusercontent.com
64.233.162.83    13-wave-opensocial.googleusercontent.com
64.233.162.83    14-wave-opensocial.googleusercontent.com
64.233.162.83    15-wave-opensocial.googleusercontent.com
64.233.162.83    16-wave-opensocial.googleusercontent.com
64.233.162.83    17-wave-opensocial.googleusercontent.com
64.233.162.83    18-wave-opensocial.googleusercontent.com
64.233.162.83    19-wave-opensocial.googleusercontent.com
64.233.162.83    20-wave-opensocial.googleusercontent.com
64.233.162.83    21-wave-opensocial.googleusercontent.com
64.233.162.83    22-wave-opensocial.googleusercontent.com
64.233.162.83    23-wave-opensocial.googleusercontent.com
64.233.162.83    24-wave-opensocial.googleusercontent.com
64.233.162.83    25-wave-opensocial.googleusercontent.com
64.233.162.83    26-wave-opensocial.googleusercontent.com
64.233.162.83    27-wave-opensocial.googleusercontent.com
64.233.162.83    28-wave-opensocial.googleusercontent.com
64.233.162.83    29-wave-opensocial.googleusercontent.com
64.233.162.83    30-wave-opensocial.googleusercontent.com
64.233.162.83    31-wave-opensocial.googleusercontent.com
64.233.162.83    32-wave-opensocial.googleusercontent.com
64.233.162.83    33-wave-opensocial.googleusercontent.com
64.233.162.83    34-wave-opensocial.googleusercontent.com
64.233.162.83    35-wave-opensocial.googleusercontent.com
64.233.162.83    36-wave-opensocial.googleusercontent.com
64.233.162.83    37-wave-opensocial.googleusercontent.com
64.233.162.83    38-wave-opensocial.googleusercontent.com
64.233.162.83    39-wave-opensocial.googleusercontent.com
64.233.162.83    40-wave-opensocial.googleusercontent.com
64.233.162.83    au.youtube.com
64.233.162.83    ca.youtube.com
64.233.162.83    de.youtube.com
64.233.162.83    fr.youtube.com
64.233.162.83    jp.youtube.com
64.233.162.83    ru.youtube.com
64.233.162.83    uk.youtube.com
64.233.162.83    tw.youtube.com
64.233.162.83    ads.youtube.com
64.233.162.83    www.youtube-nocookie.com
64.233.162.83    youtube-ui.l.google.com
64.233.162.83    youtu.be
64.233.162.83    stage.gdata.youtube.com
64.233.162.83    img.youtube.com
64.233.162.83    static.cache.l.google.com
64.233.162.83    www.googlesyndication.com
64.233.162.83    buttons.googlesyndication.com
64.233.162.83    afd.l.google.com
64.233.162.83    v1.cache1.c.googlesyndication.com
64.233.162.83    v1.cache2.c.googlesyndication.com
64.233.162.83    v1.cache3.c.googlesyndication.com
64.233.162.83    v1.cache4.c.googlesyndication.com
64.233.162.83    v1.cache5.c.googlesyndication.com
64.233.162.83    v1.cache6.c.googlesyndication.com
64.233.162.83    v1.cache7.c.googlesyndication.com
64.233.162.83    v1.cache8.c.googlesyndication.com
64.233.162.83    v2.cache1.c.googlesyndication.com
64.233.162.83    v2.cache2.c.googlesyndication.com
64.233.162.83    v2.cache3.c.googlesyndication.com
64.233.162.83    v2.cache4.c.googlesyndication.com
64.233.162.83    v2.cache5.c.googlesyndication.com
64.233.162.83    v2.cache6.c.googlesyndication.com
64.233.162.83    v2.cache7.c.googlesyndication.com
64.233.162.83    v2.cache8.c.googlesyndication.com
64.233.162.83    v3.cache1.c.googlesyndication.com
64.233.162.83    v3.cache2.c.googlesyndication.com
64.233.162.83    v3.cache3.c.googlesyndication.com
64.233.162.83    v3.cache4.c.googlesyndication.com
64.233.162.83    v3.cache5.c.googlesyndication.com
64.233.162.83    v3.cache6.c.googlesyndication.com
64.233.162.83    v3.cache7.c.googlesyndication.com
64.233.162.83    v3.cache8.c.googlesyndication.com
64.233.162.83    v4.cache1.c.googlesyndication.com
64.233.162.83    v4.cache2.c.googlesyndication.com
64.233.162.83    v4.cache3.c.googlesyndication.com
64.233.162.83    v4.cache4.c.googlesyndication.com
64.233.162.83    v4.cache5.c.googlesyndication.com
64.233.162.83    v4.cache6.c.googlesyndication.com
64.233.162.83    v4.cache7.c.googlesyndication.com
64.233.162.83    v4.cache8.c.googlesyndication.com
64.233.162.83    v5.cache1.c.googlesyndication.com
64.233.162.83    v5.cache2.c.googlesyndication.com
64.233.162.83    v5.cache3.c.googlesyndication.com
64.233.162.83    v5.cache4.c.googlesyndication.com
64.233.162.83    v5.cache5.c.googlesyndication.com
64.233.162.83    v5.cache6.c.googlesyndication.com
64.233.162.83    v5.cache7.c.googlesyndication.com
64.233.162.83    v5.cache8.c.googlesyndication.com
64.233.162.83    v6.cache1.c.googlesyndication.com
64.233.162.83    v6.cache2.c.googlesyndication.com
64.233.162.83    v6.cache3.c.googlesyndication.com
64.233.162.83    v6.cache4.c.googlesyndication.com
64.233.162.83    v6.cache5.c.googlesyndication.com
64.233.162.83    v6.cache6.c.googlesyndication.com
64.233.162.83    v6.cache7.c.googlesyndication.com
64.233.162.83    v6.cache8.c.googlesyndication.com
64.233.162.83    v7.cache1.c.googlesyndication.com
64.233.162.83    v7.cache2.c.googlesyndication.com
64.233.162.83    v7.cache3.c.googlesyndication.com
64.233.162.83    v7.cache4.c.googlesyndication.com
64.233.162.83    v7.cache5.c.googlesyndication.com
64.233.162.83    v7.cache6.c.googlesyndication.com
64.233.162.83    v7.cache7.c.googlesyndication.com
64.233.162.83    v7.cache8.c.googlesyndication.com
64.233.162.83    v8.cache1.c.googlesyndication.com
64.233.162.83    v8.cache2.c.googlesyndication.com
64.233.162.83    v8.cache3.c.googlesyndication.com
64.233.162.83    v8.cache4.c.googlesyndication.com
64.233.162.83    v8.cache5.c.googlesyndication.com
64.233.162.83    v8.cache6.c.googlesyndication.com
64.233.162.83    v8.cache7.c.googlesyndication.com
64.233.162.83    v8.cache8.c.googlesyndication.com
64.233.162.83    v9.cache1.c.googlesyndication.com
64.233.162.83    v9.cache2.c.googlesyndication.com
64.233.162.83    v9.cache3.c.googlesyndication.com
64.233.162.83    v9.cache4.c.googlesyndication.com
64.233.162.83    v9.cache5.c.googlesyndication.com
64.233.162.83    v9.cache6.c.googlesyndication.com
64.233.162.83    v9.cache7.c.googlesyndication.com
64.233.162.83    v9.cache8.c.googlesyndication.com
64.233.162.83    v10.cache1.c.googlesyndication.com
64.233.162.83    v10.cache2.c.googlesyndication.com
64.233.162.83    v10.cache3.c.googlesyndication.com
64.233.162.83    v10.cache4.c.googlesyndication.com
64.233.162.83    v10.cache5.c.googlesyndication.com
64.233.162.83    v10.cache6.c.googlesyndication.com
64.233.162.83    v10.cache7.c.googlesyndication.com
64.233.162.83    v10.cache8.c.googlesyndication.com
64.233.162.83    v11.cache1.c.googlesyndication.com
64.233.162.83    v11.cache2.c.googlesyndication.com
64.233.162.83    v11.cache3.c.googlesyndication.com
64.233.162.83    v11.cache4.c.googlesyndication.com
64.233.162.83    v11.cache5.c.googlesyndication.com
64.233.162.83    v11.cache6.c.googlesyndication.com
64.233.162.83    v11.cache7.c.googlesyndication.com
64.233.162.83    v11.cache8.c.googlesyndication.com
64.233.162.83    v12.cache1.c.googlesyndication.com
64.233.162.83    v12.cache2.c.googlesyndication.com
64.233.162.83    v12.cache3.c.googlesyndication.com
64.233.162.83    v12.cache4.c.googlesyndication.com
64.233.162.83    v12.cache5.c.googlesyndication.com
64.233.162.83    v12.cache6.c.googlesyndication.com
64.233.162.83    v12.cache7.c.googlesyndication.com
64.233.162.83    v12.cache8.c.googlesyndication.com
64.233.162.83    v13.cache1.c.googlesyndication.com
64.233.162.83    v13.cache2.c.googlesyndication.com
64.233.162.83    v13.cache3.c.googlesyndication.com
64.233.162.83    v13.cache4.c.googlesyndication.com
64.233.162.83    v13.cache5.c.googlesyndication.com
64.233.162.83    v13.cache6.c.googlesyndication.com
64.233.162.83    v13.cache7.c.googlesyndication.com
64.233.162.83    v13.cache8.c.googlesyndication.com
64.233.162.83    v14.cache1.c.googlesyndication.com
64.233.162.83    v14.cache2.c.googlesyndication.com
64.233.162.83    v14.cache3.c.googlesyndication.com
64.233.162.83    v14.cache4.c.googlesyndication.com
64.233.162.83    v14.cache5.c.googlesyndication.com
64.233.162.83    v14.cache6.c.googlesyndication.com
64.233.162.83    v14.cache7.c.googlesyndication.com
64.233.162.83    v14.cache8.c.googlesyndication.com
64.233.162.83    v15.cache1.c.googlesyndication.com
64.233.162.83    v15.cache2.c.googlesyndication.com
64.233.162.83    v15.cache3.c.googlesyndication.com
64.233.162.83    v15.cache4.c.googlesyndication.com
64.233.162.83    v15.cache5.c.googlesyndication.com
64.233.162.83    v15.cache6.c.googlesyndication.com
64.233.162.83    v15.cache7.c.googlesyndication.com
64.233.162.83    v15.cache8.c.googlesyndication.com
64.233.162.83    v16.cache1.c.googlesyndication.com
64.233.162.83    v16.cache2.c.googlesyndication.com
64.233.162.83    v16.cache3.c.googlesyndication.com
64.233.162.83    v16.cache4.c.googlesyndication.com
64.233.162.83    v16.cache5.c.googlesyndication.com
64.233.162.83    v16.cache6.c.googlesyndication.com
64.233.162.83    v16.cache7.c.googlesyndication.com
64.233.162.83    v16.cache8.c.googlesyndication.com
64.233.162.83    v17.cache1.c.googlesyndication.com
64.233.162.83    v17.cache2.c.googlesyndication.com
64.233.162.83    v17.cache3.c.googlesyndication.com
64.233.162.83    v17.cache4.c.googlesyndication.com
64.233.162.83    v17.cache5.c.googlesyndication.com
64.233.162.83    v17.cache6.c.googlesyndication.com
64.233.162.83    v17.cache7.c.googlesyndication.com
64.233.162.83    v17.cache8.c.googlesyndication.com
64.233.162.83    v18.cache1.c.googlesyndication.com
64.233.162.83    v18.cache2.c.googlesyndication.com
64.233.162.83    v18.cache3.c.googlesyndication.com
64.233.162.83    v18.cache4.c.googlesyndication.com
64.233.162.83    v18.cache5.c.googlesyndication.com
64.233.162.83    v18.cache6.c.googlesyndication.com
64.233.162.83    v18.cache7.c.googlesyndication.com
64.233.162.83    v18.cache8.c.googlesyndication.com
64.233.162.83    v19.cache1.c.googlesyndication.com
64.233.162.83    v19.cache2.c.googlesyndication.com
64.233.162.83    v19.cache3.c.googlesyndication.com
64.233.162.83    v19.cache4.c.googlesyndication.com
64.233.162.83    v19.cache5.c.googlesyndication.com
64.233.162.83    v19.cache6.c.googlesyndication.com
64.233.162.83    v19.cache7.c.googlesyndication.com
64.233.162.83    v19.cache8.c.googlesyndication.com
64.233.162.83    v20.cache1.c.googlesyndication.com
64.233.162.83    v20.cache2.c.googlesyndication.com
64.233.162.83    v20.cache3.c.googlesyndication.com
64.233.162.83    v20.cache4.c.googlesyndication.com
64.233.162.83    v20.cache5.c.googlesyndication.com
64.233.162.83    v20.cache6.c.googlesyndication.com
64.233.162.83    v20.cache7.c.googlesyndication.com
64.233.162.83    v20.cache8.c.googlesyndication.com
64.233.162.83    v21.cache1.c.googlesyndication.com
64.233.162.83    v21.cache2.c.googlesyndication.com
